speed,occ,flow,station_id,timestamp,is_incident,speed_smoothed,occ_smoothed
64.1,0.0546,239.0,314036,2016-05-27 11:50:00,0,64.1,0.0546
64.7,0.0515,225.0,314036,2016-05-27 11:55:00,0,64.19,0.054135
62.9,0.0623,255.0,314036,2016-05-27 12:00:00,0,63.9965,0.05535975
62.5,0.0551,232.0,314036,2016-05-27 12:05:00,0,63.772025,0.0553207875
62.7,0.0526,228.0,314036,2016-05-27 12:10:00,0,63.61122125,0.054912669375
63.5,0.0579,255.0,314036,2016-05-27 12:15:00,0,63.5945380625,0.055360768968749995
62.8,0.0539,230.0,314036,2016-05-27 12:20:00,0,63.475357353125,0.055141653623437495
60.9,0.0604,245.0,314036,2016-05-27 12:25:00,0,63.089053750156246,0.05593040557992187
61.4,0.0519,218.0,314036,2016-05-27 12:30:00,0,62.83569568763281,0.05532584474293359
61.4,0.0599,244.0,314036,2016-05-27 12:35:00,0,62.62034133448788,0.056011968031493546
61.3,0.0568,237.0,314036,2016-05-27 12:40:00,0,62.4222901343147,0.05613017282676951
63.5,0.0519,238.0,314036,2016-05-27 12:45:00,0,62.583946614167495,0.05549564690275408
62.2,0.0524,219.0,314036,2016-05-27 12:50:00,0,62.52635462204237,0.05503129986734097
63.2,0.0519,228.0,314036,2016-05-27 12:55:00,0,62.62740142873601,0.05456160488723982
64.1,0.0565,257.0,314036,2016-05-27 13:00:00,0,62.8482912144256,0.05485236415415384
63.2,0.0619,265.0,314036,2016-05-27 13:05:00,0,62.90104753226176,0.055909509531030764
64.5,0.0526,239.0,314036,2016-05-27 13:10:00,0,63.14089040242249,0.05541308310137615
64.3,0.053,232.0,314036,2016-05-27 13:15:00,0,63.31475684205911,0.05505112063616973
63.6,0.055999999999999994,245.0,314036,2016-05-27 13:20:00,0,63.35754331575024,0.055193452540744266
62.6,0.0551,239.0,314036,2016-05-27 13:25:00,0,63.2439118183877,0.055179434659632626
63.8,0.0542,242.0,314036,2016-05-27 13:30:00,0,63.32732504562954,0.055032519460687726
62.8,0.0645,278.0,314036,2016-05-27 13:35:00,0,63.24822628878511,0.05645264154158457
64.5,0.055999999999999994,261.0,314036,2016-05-27 13:40:00,0,63.43599234546734,0.05638474531034688
64.3,0.0594,268.0,314036,2016-05-27 13:45:00,0,63.56559349364724,0.05683703351379485
63.4,0.0552,238.0,314036,2016-05-27 13:50:00,0,63.54075446960015,0.05659147848672562
63.0,0.0553,241.0,314036,2016-05-27 13:55:00,0,63.459641299160126,0.05639775671371677
63.4,0.0525,237.0,314036,2016-05-27 14:00:00,0,63.450695104286105,0.05581309320665925
61.6,0.0666,275.0,314036,2016-05-27 14:05:00,0,63.17309083864319,0.05743112922566036
62.4,0.0558,249.0,314036,2016-05-27 14:10:00,0,63.05712721284671,0.05718645984181131
63.2,0.0523,237.0,314036,2016-05-27 14:15:00,0,63.0785581309197,0.05645349086553961
63.7,0.0621,280.0,314036,2016-05-27 14:20:00,0,63.171774411281746,0.05730046723570867
63.3,0.0716,315.0,314036,2016-05-27 14:25:00,0,63.19100824958948,0.059445397150352366
63.8,0.0534,240.0,314036,2016-05-27 14:30:00,0,63.28235701215106,0.058538587577799506
64.7,0.0606,280.0,314036,2016-05-27 14:35:00,0,63.4950034603284,0.05884779944112958
63.6,0.0674,299.0,314036,2016-05-27 14:40:00,0,63.51075294127914,0.06013062952496014
63.6,0.0627,283.0,314036,2016-05-27 14:45:00,0,63.524140000087264,0.060516035096216114
62.8,0.0597,266.0,314036,2016-05-27 14:50:00,0,63.41551900007418,0.060393629831783695
61.9,0.0613,273.0,314036,2016-05-27 14:55:00,0,63.18819115006305,0.06052958535701614
60.4,0.0712,307.0,314036,2016-05-27 15:00:00,0,62.76996247755359,0.06213014755346372
61.1,0.0687,309.0,314036,2016-05-27 15:05:00,0,62.51946810592055,0.06311562542044416
60.8,0.0775,340.0,314036,2016-05-27 15:10:00,0,62.26154789003247,0.06527328160737754
60.7,0.0804,353.0,314036,2016-05-27 15:15:00,0,62.0273157065276,0.06754228936627091
60.4,0.0824,361.0,314036,2016-05-27 15:20:00,0,61.783218350548466,0.06977094596133027
60.2,0.0774,337.0,314036,2016-05-27 15:25:00,0,61.5457355979662,0.07091530406713073
60.6,0.0814,360.0,314036,2016-05-27 15:30:00,0,61.40387525827127,0.07248800845706112
60.9,0.0745,329.0,314036,2016-05-27 15:35:00,0,61.32829396953058,0.07278980718850195
61.7,0.0788,357.0,314036,2016-05-27 15:40:00,0,61.384049874100995,0.07369133611022666
61.8,0.0797,356.0,314036,2016-05-27 15:45:00,0,61.446442392985844,0.07459263569369265
61.9,0.0845,382.0,314036,2016-05-27 15:50:00,0,61.51447603403797,0.07607874033963875
61.2,0.0801,350.0,314036,2016-05-27 15:55:00,0,61.467304628932276,0.07668192928869294
61.8,0.0811,365.0,314036,2016-05-27 16:00:00,0,61.51720893459243,0.07734463989538899
61.6,0.0809,358.0,314036,2016-05-27 16:05:00,0,61.52962759440357,0.07787794391108063
62.4,0.0747,343.0,314036,2016-05-27 16:10:00,0,61.660183455243036,0.07740125232441852
61.6,0.0894,392.0,314036,2016-05-27 16:15:00,0,61.651155936956584,0.07920106447575573
61.1,0.0867,379.0,314036,2016-05-27 16:20:00,0,61.568482546413094,0.08032590480439238
60.5,0.0861,374.0,314036,2016-05-27 16:25:00,0,61.408210164451134,0.08119201908373351
60.1,0.0802,346.0,314036,2016-05-27 16:30:00,0,61.21197863978346,0.08104321622117348
60.8,0.0859,377.0,314036,2016-05-27 16:35:00,0,61.150181843815936,0.08177173378799746
61.0,0.0821,360.0,314036,2016-05-27 16:40:00,0,61.127654567243546,0.08182097371979784
60.9,0.0892,390.0,314036,2016-05-27 16:45:00,0,61.09350638215701,0.08292782766182816
61.2,0.0727,323.0,314036,2016-05-27 16:50:00,0,61.10948042483346,0.08139365351255393
61.8,0.0744,333.0,314036,2016-05-27 16:55:00,0,61.21305836110844,0.08034460548567084
61.3,0.0778,339.0,314036,2016-05-27 17:00:00,0,61.22609960694217,0.07996291466282021
62.6,0.0723,332.0,314036,2016-05-27 17:05:00,0,61.43218466590084,0.07881347746339717
61.8,0.0889,392.0,314036,2016-05-27 17:10:00,0,61.48735696601571,0.08032645584388759
62.8,0.0695,319.0,314036,2016-05-27 17:15:00,0,61.684253421113354,0.07870248746730445
62.2,0.0777,341.0,314036,2016-05-27 17:20:00,0,61.76161540794635,0.07855211434720878
62.2,0.0777,347.0,314036,2016-05-27 17:25:00,0,61.82737309675439,0.07842429719512746
63.4,0.0662,309.0,314036,2016-05-27 17:30:00,0,62.06326713224123,0.07659065261585833
63.3,0.0664,302.0,314036,2016-05-27 17:35:00,0,62.24877706240504,0.07506205472347957
62.8,0.0655,294.0,314036,2016-05-27 17:40:00,0,62.33146050304428,0.07362774651495764
64.6,0.0555,266.0,314036,2016-05-27 17:45:00,0,62.67174142758764,0.070908584537714
64.7,0.0537,249.0,314036,2016-05-27 17:50:00,0,62.97598021344949,0.0683272968570569
64.5,0.05,230.0,314036,2016-05-27 17:55:00,0,63.204583181432064,0.06557820232849836
64.4,0.0635,292.0,314036,2016-05-27 18:00:00,0,63.38389570421725,0.0652664719792236
63.9,0.0665,300.0,314036,2016-05-27 18:05:00,0,63.461311348584665,0.06545150118234005
65.1,0.051,244.0,314036,2016-05-27 18:10:00,0,63.707114646296965,0.06328377600498905
64.3,0.0557,249.0,314036,2016-05-27 18:15:00,0,63.796047449352415,0.06214620960424069
64.1,0.0598,275.0,314036,2016-05-27 18:20:00,0,63.84164033194955,0.06179427816360459
64.6,0.0468,218.0,314036,2016-05-27 18:25:00,0,63.955394282157116,0.059545136439063895
56.3,0.0818,243.0,314036,2016-05-27 18:30:00,0,62.807085139833546,0.0628833659732043
61.0,0.0445,210.0,314036,2016-05-27 18:35:00,0,62.53602236885851,0.06012586107722366
63.7,0.052000000000000005,250.0,314036,2016-05-27 18:40:00,0,62.71061901352973,0.05890698191564011
64.4,0.0513,237.0,314036,2016-05-27 18:45:00,0,62.96402616150027,0.057765934628294095
65.0,0.0426,197.0,314036,2016-05-27 18:50:00,0,63.26942223727523,0.05549104443404998
65.2,0.0416,193.0,314036,2016-05-27 18:55:00,0,63.559008901683946,0.05340738776894249
66.1,0.0457,207.0,314036,2016-05-27 19:00:00,0,63.94015756643135,0.05225127960360111
67.1,0.044000000000000004,203.0,314036,2016-05-27 19:05:00,0,64.41413393146665,0.051013587663060946
68.6,0.0422,200.0,314036,2016-05-27 19:10:00,0,65.04201384174665,0.0496915495136018
67.7,0.044000000000000004,202.0,314036,2016-05-27 19:15:00,0,65.44071176548465,0.048837817086561534
69.3,0.039,188.0,314036,2016-05-27 19:20:00,0,66.01960500066195,0.0473621445235773
69.7,0.0393,189.0,314036,2016-05-27 19:25:00,0,66.57166425056266,0.0461528228450407
68.9,0.0386,177.0,314036,2016-05-27 19:30:00,0,66.92091461297827,0.04501989941828459
68.8,0.043,203.0,314036,2016-05-27 19:35:00,0,67.20277742103153,0.044716914505541897
68.8,0.0432,198.0,314036,2016-05-27 19:40:00,0,67.4423608078768,0.04448937732971061
68.6,0.0379,176.0,314036,2016-05-27 19:45:00,0,67.61600668669527,0.04350097073025402
70.2,0.0348,173.0,314036,2016-05-27 19:50:00,0,68.00360568369098,0.042195825120715916
68.1,0.0376,166.0,314036,2016-05-27 19:55:00,0,68.01806483113732,0.041506451352608525
67.7,0.0309,138.0,314036,2016-05-27 20:00:00,0,67.97035510646673,0.03991548364971725
67.9,0.0342,156.0,314036,2016-05-27 20:05:00,0,67.95980184049671,0.03905816110225966
68.9,0.0341,159.0,314036,2016-05-27 20:10:00,0,68.10083156442221,0.038314436936920715
68.6,0.0305,140.0,314036,2016-05-27 20:15:00,0,68.17570682975887,0.03714227139638261
68.7,0.0294,136.0,314036,2016-05-27 20:20:00,0,68.25435080529503,0.03598093068692522
69.3,0.0319,147.0,314036,2016-05-27 20:25:00,0,68.41119818450078,0.035368791083886436
69.9,0.0344,166.0,314036,2016-05-27 20:30:00,0,68.63451845682566,0.03522347242130347
69.8,0.0324,153.0,314036,2016-05-27 20:35:00,0,68.8093406883018,0.034799951558107944
69.9,0.0351,166.0,314036,2016-05-27 20:40:00,0,68.97293958505654,0.03484495882439175
68.7,0.028999999999999998,132.0,314036,2016-05-27 20:45:00,0,68.93199864729806,0.033968215000732986
68.6,0.0317,146.0,314036,2016-05-27 20:50:00,0,68.88219885020334,0.03362798275062304
68.9,0.0309,144.0,314036,2016-05-27 20:55:00,0,68.88486902267283,0.03321878533802958
57.7,0.0666,156.0,314036,2016-05-27 21:00:00,0,67.2071386692719,0.03822596753732514
63.3,0.0285,135.0,314036,2016-05-27 21:05:00,0,66.62106786888111,0.03676707240672637
