speed,occ,flow,station_id,timestamp,is_incident
67.7,0.0231,112.0,318540,2016-01-01 00:00:00,0
68.2,0.0206,100.0,318540,2016-01-01 00:05:00,0
66.3,0.0256,120.0,318540,2016-01-01 00:10:00,0
65.5,0.0341,166.0,318540,2016-01-01 00:15:00,0
66.4,0.0307,161.0,318540,2016-01-01 00:20:00,0
66.5,0.0381,193.0,318540,2016-01-01 00:25:00,0
67.2,0.0367,194.0,318540,2016-01-01 00:30:00,0
66.8,0.0369,193.0,318540,2016-01-01 00:35:00,0
66.0,0.0469,237.0,318540,2016-01-01 00:40:00,0
66.8,0.0387,205.0,318540,2016-01-01 00:45:00,0
65.8,0.0404,204.0,318540,2016-01-01 00:50:00,0
66.3,0.0474,248.0,318540,2016-01-01 00:55:00,0
58.4,0.0643,206.0,318540,2016-01-01 01:00:00,0
63.2,0.0413,220.0,318540,2016-01-01 01:05:00,0
65.6,0.040999999999999995,223.0,318540,2016-01-01 01:10:00,0
65.1,0.040999999999999995,209.0,318540,2016-01-01 01:15:00,0
67.8,0.0351,194.0,318540,2016-01-01 01:20:00,0
68.0,0.0375,202.0,318540,2016-01-01 01:25:00,0
67.9,0.0295,155.0,318540,2016-01-01 01:30:00,0
66.9,0.0226,111.0,318540,2016-01-01 01:35:00,0
67.4,0.0434,228.0,318540,2016-01-01 01:40:00,0
67.4,0.0346,184.0,318540,2016-01-01 01:45:00,0
67.6,0.0298,158.0,318540,2016-01-01 01:50:00,0
67.5,0.0304,159.0,318540,2016-01-01 01:55:00,0
67.4,0.0284,149.0,318540,2016-01-01 02:00:00,0
67.6,0.0315,160.0,318540,2016-01-01 02:05:00,0
67.1,0.0343,175.0,318540,2016-01-01 02:10:00,0
66.6,0.0332,168.0,318540,2016-01-01 02:15:00,0
68.4,0.0288,148.0,318540,2016-01-01 02:20:00,0
68.5,0.0282,146.0,318540,2016-01-01 02:25:00,0
69.2,0.0292,153.0,318540,2016-01-01 02:30:00,0
68.8,0.024,128.0,318540,2016-01-01 02:35:00,0
68.2,0.0243,126.0,318540,2016-01-01 02:40:00,0
65.9,0.0238,113.0,318540,2016-01-01 02:45:00,0
65.9,0.0255,123.0,318540,2016-01-01 02:50:00,0
66.2,0.0224,112.0,318540,2016-01-01 02:55:00,0
67.5,0.0217,112.0,318540,2016-01-01 03:00:00,0
67.4,0.0257,124.0,318540,2016-01-01 03:05:00,0
67.4,0.0263,128.0,318540,2016-01-01 03:10:00,0
68.2,0.0207,110.0,318540,2016-01-01 03:15:00,0
68.4,0.018000000000000002,92.0,318540,2016-01-01 03:20:00,0
67.3,0.0226,108.0,318540,2016-01-01 03:25:00,0
66.3,0.0175,83.0,318540,2016-01-01 03:30:00,0
67.5,0.0171,84.0,318540,2016-01-01 03:35:00,0
66.8,0.0192,86.0,318540,2016-01-01 03:40:00,0
67.8,0.0189,86.0,318540,2016-01-01 03:45:00,0
67.1,0.019,88.0,318540,2016-01-01 03:50:00,0
69.1,0.0196,99.0,318540,2016-01-01 03:55:00,0
66.6,0.0153,70.0,318540,2016-01-01 04:00:00,0
67.6,0.0184,85.0,318540,2016-01-01 04:05:00,0
67.5,0.0166,81.0,318540,2016-01-01 04:10:00,0
67.9,0.0177,90.0,318540,2016-01-01 04:15:00,0
68.4,0.0146,63.0,318540,2016-01-01 04:20:00,0
68.2,0.0133,60.0,318540,2016-01-01 04:25:00,0
68.3,0.0166,81.0,318540,2016-01-01 04:30:00,0
68.1,0.0147,65.0,318540,2016-01-01 04:35:00,0
67.9,0.0159,73.0,318540,2016-01-01 04:40:00,0
67.1,0.0144,73.0,318540,2016-01-01 04:45:00,0
66.5,0.0145,68.0,318540,2016-01-01 04:50:00,0
66.7,0.0147,70.0,318540,2016-01-01 04:55:00,0
67.0,0.0178,71.0,318540,2016-01-01 05:00:00,0
67.2,0.0163,73.0,318540,2016-01-01 05:05:00,0
67.2,0.013999999999999999,59.0,318540,2016-01-01 05:10:00,0
67.8,0.0181,80.0,318540,2016-01-01 05:15:00,0
66.8,0.0138,59.0,318540,2016-01-01 05:20:00,0
68.1,0.018000000000000002,91.0,318540,2016-01-01 05:25:00,0
67.7,0.019,81.0,318540,2016-01-01 05:30:00,0
68.4,0.0202,94.0,318540,2016-01-01 05:35:00,0
67.3,0.0177,80.0,318540,2016-01-01 05:40:00,0
68.2,0.0187,88.0,318540,2016-01-01 05:45:00,0
66.9,0.0214,104.0,318540,2016-01-01 05:50:00,0
67.0,0.017,86.0,318540,2016-01-01 05:55:00,0
68.3,0.0166,79.0,318540,2016-01-01 06:00:00,0
67.9,0.0184,92.0,318540,2016-01-01 06:05:00,0
68.5,0.022000000000000002,115.0,318540,2016-01-01 06:10:00,0
68.9,0.0267,129.0,318540,2016-01-01 06:15:00,0
68.2,0.0211,99.0,318540,2016-01-01 06:20:00,0
68.4,0.0212,97.0,318540,2016-01-01 06:25:00,0
69.3,0.0192,86.0,318540,2016-01-01 06:30:00,0
69.2,0.0185,86.0,318540,2016-01-01 06:35:00,0
68.8,0.0214,109.0,318540,2016-01-01 06:40:00,0
67.9,0.0228,114.0,318540,2016-01-01 06:45:00,0
68.0,0.0212,98.0,318540,2016-01-01 06:50:00,0
66.1,0.0167,87.0,318540,2016-01-01 06:55:00,0
66.6,0.0186,86.0,318540,2016-01-01 07:00:00,0
66.7,0.0194,98.0,318540,2016-01-01 07:05:00,0
